,en,es,ar,cs,de,id,ko,ja,lv,nl,it
32,"Score(precision=0.835820895522388, recall=0.8615384615384616, fmeasure=0.8484848484848485)","Score(precision=0.8208955223880597, recall=0.8461538461538461, fmeasure=0.8333333333333334)","Score(precision=0.8059701492537313, recall=0.8059701492537313, fmeasure=0.8059701492537313)","Score(precision=0.835820895522388, recall=0.8235294117647058, fmeasure=0.8296296296296296)","Score(precision=0.8805970149253731, recall=0.8676470588235294, fmeasure=0.874074074074074)","Score(precision=0.7611940298507462, recall=0.796875, fmeasure=0.7786259541984732)","Score(precision=0.7611940298507462, recall=0.796875, fmeasure=0.7786259541984732)","Score(precision=0.835820895522388, recall=0.835820895522388, fmeasure=0.835820895522388)","Score(precision=0.8208955223880597, recall=0.859375, fmeasure=0.8396946564885497)","Score(precision=0.9253731343283582, recall=0.9117647058823529, fmeasure=0.9185185185185185)",
33,"Score(precision=0.8157894736842105, recall=0.8611111111111112, fmeasure=0.8378378378378377)","Score(precision=0.7982456140350878, recall=0.8921568627450981, fmeasure=0.8425925925925927)","Score(precision=0.7280701754385965, recall=0.8137254901960784, fmeasure=0.7685185185185186)","Score(precision=0.7807017543859649, recall=0.839622641509434, fmeasure=0.8090909090909092)","Score(precision=0.8333333333333334, recall=0.8796296296296297, fmeasure=0.8558558558558559)","Score(precision=0.7982456140350878, recall=0.7982456140350878, fmeasure=0.7982456140350878)","Score(precision=0.6578947368421053, recall=0.7978723404255319, fmeasure=0.7211538461538463)","Score(precision=0.7719298245614035, recall=0.822429906542056, fmeasure=0.7963800904977376)","Score(precision=0.7631578947368421, recall=0.8613861386138614, fmeasure=0.8093023255813954)","Score(precision=0.8596491228070176, recall=0.8672566371681416, fmeasure=0.8634361233480176)",
34,"Score(precision=0.8358974358974359, recall=0.9005524861878453, fmeasure=0.8670212765957447)","Score(precision=0.8307692307692308, recall=0.8481675392670157, fmeasure=0.839378238341969)","Score(precision=0.8205128205128205, recall=0.8695652173913043, fmeasure=0.8443271767810026)","Score(precision=0.8307692307692308, recall=0.8950276243093923, fmeasure=0.8617021276595745)","Score(precision=0.8205128205128205, recall=0.8290155440414507, fmeasure=0.8247422680412371)","Score(precision=0.8, recall=0.8432432432432433, fmeasure=0.8210526315789475)","Score(precision=0.8102564102564103, recall=0.8359788359788359, fmeasure=0.8229166666666666)","Score(precision=0.8051282051282052, recall=0.8263157894736842, fmeasure=0.8155844155844156)","Score(precision=0.8, recall=0.8666666666666667, fmeasure=0.832)","Score(precision=0.8615384615384616, recall=0.9032258064516129, fmeasure=0.8818897637795274)",
35,"Score(precision=0.8873239436619719, recall=0.9264705882352942, fmeasure=0.906474820143885)","Score(precision=0.8591549295774648, recall=0.9037037037037037, fmeasure=0.8808664259927798)","Score(precision=0.8098591549295775, recall=0.8712121212121212, fmeasure=0.8394160583941607)","Score(precision=0.8732394366197183, recall=0.9051094890510949, fmeasure=0.8888888888888888)","Score(precision=0.8661971830985915, recall=0.8661971830985915, fmeasure=0.8661971830985915)","Score(precision=0.7816901408450704, recall=0.8283582089552238, fmeasure=0.8043478260869564)","Score(precision=0.6901408450704225, recall=0.7903225806451613, fmeasure=0.7368421052631579)","Score(precision=0.823943661971831, recall=0.8666666666666667, fmeasure=0.8447653429602888)","Score(precision=0.8028169014084507, recall=0.8636363636363636, fmeasure=0.832116788321168)","Score(precision=0.9084507042253521, recall=0.9214285714285714, fmeasure=0.9148936170212766)",
36,"Score(precision=0.8742857142857143, recall=0.9107142857142857, fmeasure=0.892128279883382)","Score(precision=0.7828571428571428, recall=0.8253012048192772, fmeasure=0.8035190615835776)","Score(precision=0.7828571428571428, recall=0.8253012048192772, fmeasure=0.8035190615835776)","Score(precision=0.8114285714285714, recall=0.8160919540229885, fmeasure=0.8137535816618912)","Score(precision=0.8057142857142857, recall=0.8597560975609756, fmeasure=0.8318584070796461)","Score(precision=0.7428571428571429, recall=0.8176100628930818, fmeasure=0.7784431137724551)","Score(precision=0.6457142857142857, recall=0.710691823899371, fmeasure=0.6766467065868264)","Score(precision=0.7428571428571429, recall=0.7692307692307693, fmeasure=0.7558139534883722)","Score(precision=0.8057142857142857, recall=0.844311377245509, fmeasure=0.8245614035087719)","Score(precision=0.8571428571428571, recall=0.872093023255814, fmeasure=0.8645533141210374)",
37,"Score(precision=0.8225806451612904, recall=0.85, fmeasure=0.8360655737704918)","Score(precision=0.8064516129032258, recall=0.847457627118644, fmeasure=0.8264462809917354)","Score(precision=0.8387096774193549, recall=0.8253968253968254, fmeasure=0.832)","Score(precision=0.8387096774193549, recall=0.7647058823529411, fmeasure=0.7999999999999999)","Score(precision=0.8225806451612904, recall=0.864406779661017, fmeasure=0.8429752066115702)","Score(precision=0.7419354838709677, recall=0.7540983606557377, fmeasure=0.7479674796747967)","Score(precision=0.6612903225806451, recall=0.7884615384615384, fmeasure=0.719298245614035)","Score(precision=0.8225806451612904, recall=0.8225806451612904, fmeasure=0.8225806451612904)","Score(precision=0.7903225806451613, recall=0.8909090909090909, fmeasure=0.8376068376068375)","Score(precision=0.8064516129032258, recall=0.847457627118644, fmeasure=0.8264462809917354)",
38,"Score(precision=0.8604651162790697, recall=0.8538461538461538, fmeasure=0.8571428571428571)","Score(precision=0.7829457364341085, recall=0.808, fmeasure=0.7952755905511811)","Score(precision=0.8217054263565892, recall=0.8760330578512396, fmeasure=0.848)","Score(precision=0.8217054263565892, recall=0.8617886178861789, fmeasure=0.8412698412698413)","Score(precision=0.875968992248062, recall=0.889763779527559, fmeasure=0.8828125)","Score(precision=0.7829457364341085, recall=0.8145161290322581, fmeasure=0.7984189723320158)","Score(precision=0.7984496124031008, recall=0.8174603174603174, fmeasure=0.807843137254902)","Score(precision=0.8217054263565892, recall=0.8548387096774194, fmeasure=0.8379446640316206)","Score(precision=0.8217054263565892, recall=0.8412698412698413, fmeasure=0.8313725490196078)","Score(precision=0.9069767441860465, recall=0.9069767441860465, fmeasure=0.9069767441860465)",
39,"Score(precision=0.9508196721311475, recall=0.9747899159663865, fmeasure=0.9626556016597511)","Score(precision=0.8934426229508197, recall=0.9316239316239316, fmeasure=0.9121338912133892)","Score(precision=0.9016393442622951, recall=0.9482758620689655, fmeasure=0.9243697478991596)","Score(precision=0.8688524590163934, recall=0.9137931034482759, fmeasure=0.8907563025210085)","Score(precision=0.8852459016393442, recall=0.9152542372881356, fmeasure=0.9)","Score(precision=0.7868852459016393, recall=0.7933884297520661, fmeasure=0.7901234567901234)","Score(precision=0.6885245901639344, recall=0.8, fmeasure=0.7400881057268722)","Score(precision=0.8770491803278688, recall=0.9224137931034483, fmeasure=0.8991596638655462)","Score(precision=0.819672131147541, recall=0.9090909090909091, fmeasure=0.8620689655172413)","Score(precision=0.9180327868852459, recall=0.9411764705882353, fmeasure=0.9294605809128631)",
40,"Score(precision=0.844559585492228, recall=0.9261363636363636, fmeasure=0.8834688346883469)","Score(precision=0.8290155440414507, recall=0.8791208791208791, fmeasure=0.8533333333333334)","Score(precision=0.8497409326424871, recall=0.9162011173184358, fmeasure=0.8817204301075269)","Score(precision=0.8341968911917098, recall=0.9147727272727273, fmeasure=0.8726287262872628)","Score(precision=0.8756476683937824, recall=0.8941798941798942, fmeasure=0.8848167539267016)","Score(precision=0.8134715025906736, recall=0.8770949720670391, fmeasure=0.8440860215053764)","Score(precision=0.7927461139896373, recall=0.8693181818181818, fmeasure=0.8292682926829268)","Score(precision=0.8497409326424871, recall=0.9162011173184358, fmeasure=0.8817204301075269)","Score(precision=0.8652849740932642, recall=0.9226519337016574, fmeasure=0.893048128342246)","Score(precision=0.8911917098445595, recall=0.945054945054945, fmeasure=0.9173333333333333)",
41,"Score(precision=0.8660714285714286, recall=0.8899082568807339, fmeasure=0.8778280542986426)","Score(precision=0.8571428571428571, recall=0.8347826086956521, fmeasure=0.8458149779735682)","Score(precision=0.7589285714285714, recall=0.8762886597938144, fmeasure=0.8133971291866029)","Score(precision=0.8392857142857143, recall=0.8173913043478261, fmeasure=0.8281938325991189)","Score(precision=0.8571428571428571, recall=0.8571428571428571, fmeasure=0.8571428571428571)","Score(precision=0.7410714285714286, recall=0.8137254901960784, fmeasure=0.7757009345794393)","Score(precision=0.7142857142857143, recall=0.7619047619047619, fmeasure=0.7373271889400921)","Score(precision=0.6964285714285714, recall=0.8125, fmeasure=0.75)","Score(precision=0.8660714285714286, recall=0.9065420560747663, fmeasure=0.8858447488584474)","Score(precision=0.9107142857142857, recall=0.9357798165137615, fmeasure=0.9230769230769231)",
42,"Score(precision=0.898876404494382, recall=0.9195402298850575, fmeasure=0.9090909090909091)","Score(precision=0.7303370786516854, recall=0.7831325301204819, fmeasure=0.7558139534883721)","Score(precision=0.8764044943820225, recall=0.9176470588235294, fmeasure=0.896551724137931)","Score(precision=0.8089887640449438, recall=0.8275862068965517, fmeasure=0.8181818181818181)","Score(precision=0.8876404494382022, recall=0.8681318681318682, fmeasure=0.8777777777777778)","Score(precision=0.7303370786516854, recall=0.7738095238095238, fmeasure=0.7514450867052023)","Score(precision=0.7078651685393258, recall=0.8289473684210527, fmeasure=0.7636363636363637)","Score(precision=0.8764044943820225, recall=0.8764044943820225, fmeasure=0.8764044943820225)","Score(precision=0.8314606741573034, recall=0.891566265060241, fmeasure=0.8604651162790697)","Score(precision=0.898876404494382, recall=0.898876404494382, fmeasure=0.898876404494382)",
43,"Score(precision=0.782258064516129, recall=0.8220338983050848, fmeasure=0.8016528925619835)","Score(precision=0.8387096774193549, recall=0.859504132231405, fmeasure=0.8489795918367348)","Score(precision=0.782258064516129, recall=0.8290598290598291, fmeasure=0.8049792531120332)","Score(precision=0.7661290322580645, recall=0.7421875, fmeasure=0.753968253968254)","Score(precision=0.8548387096774194, recall=0.8833333333333333, fmeasure=0.8688524590163934)","Score(precision=0.782258064516129, recall=0.8083333333333333, fmeasure=0.7950819672131147)","Score(precision=0.6935483870967742, recall=0.6991869918699187, fmeasure=0.6963562753036437)","Score(precision=0.8306451612903226, recall=0.8512396694214877, fmeasure=0.8408163265306123)","Score(precision=0.8629032258064516, recall=0.8842975206611571, fmeasure=0.8734693877551021)","Score(precision=0.8387096774193549, recall=0.859504132231405, fmeasure=0.8489795918367348)",
44,"Score(precision=0.8490566037735849, recall=0.9183673469387755, fmeasure=0.8823529411764707)","Score(precision=0.8867924528301887, recall=0.912621359223301, fmeasure=0.8995215311004785)","Score(precision=0.839622641509434, recall=0.8317757009345794, fmeasure=0.8356807511737089)","Score(precision=0.8584905660377359, recall=0.883495145631068, fmeasure=0.8708133971291866)","Score(precision=0.8584905660377359, recall=0.9191919191919192, fmeasure=0.8878048780487805)","Score(precision=0.8018867924528302, recall=0.8095238095238095, fmeasure=0.8056872037914692)","Score(precision=0.7830188679245284, recall=0.8736842105263158, fmeasure=0.8258706467661692)","Score(precision=0.8113207547169812, recall=0.8349514563106796, fmeasure=0.8229665071770335)","Score(precision=0.8113207547169812, recall=0.86, fmeasure=0.8349514563106797)","Score(precision=0.8679245283018868, recall=0.9292929292929293, fmeasure=0.8975609756097561)",
45,"Score(precision=0.8315789473684211, recall=0.9080459770114943, fmeasure=0.8681318681318682)","Score(precision=0.8315789473684211, recall=0.9080459770114943, fmeasure=0.8681318681318682)","Score(precision=0.8315789473684211, recall=0.8876404494382022, fmeasure=0.858695652173913)","Score(precision=0.8315789473684211, recall=0.8977272727272727, fmeasure=0.8633879781420765)","Score(precision=0.8736842105263158, recall=0.9325842696629213, fmeasure=0.9021739130434784)","Score(precision=0.7263157894736842, recall=0.7666666666666667, fmeasure=0.745945945945946)","Score(precision=0.7368421052631579, recall=0.7526881720430108, fmeasure=0.7446808510638299)","Score(precision=0.7578947368421053, recall=0.8571428571428571, fmeasure=0.8044692737430167)","Score(precision=0.8210526315789474, recall=0.9069767441860465, fmeasure=0.861878453038674)","Score(precision=0.8210526315789474, recall=0.8764044943820225, fmeasure=0.8478260869565217)",
46,"Score(precision=0.8475609756097561, recall=0.9144736842105263, fmeasure=0.8797468354430381)","Score(precision=0.8536585365853658, recall=0.8860759493670886, fmeasure=0.8695652173913043)","Score(precision=0.7682926829268293, recall=0.8289473684210527, fmeasure=0.7974683544303798)","Score(precision=0.8170731707317073, recall=0.8758169934640523, fmeasure=0.8454258675078864)","Score(precision=0.8902439024390244, recall=0.9419354838709677, fmeasure=0.9153605015673981)","Score(precision=0.7987804878048781, recall=0.891156462585034, fmeasure=0.842443729903537)","Score(precision=0.75, recall=0.7784810126582279, fmeasure=0.763975155279503)","Score(precision=0.7804878048780488, recall=0.8533333333333334, fmeasure=0.8152866242038218)","Score(precision=0.8353658536585366, recall=0.8726114649681529, fmeasure=0.8535825545171339)","Score(precision=0.8353658536585366, recall=0.9256756756756757, fmeasure=0.8782051282051282)",
47,"Score(precision=0.9441340782122905, recall=0.9602272727272727, fmeasure=0.952112676056338)","Score(precision=0.9162011173184358, recall=0.8913043478260869, fmeasure=0.9035812672176308)","Score(precision=0.9106145251396648, recall=0.8956043956043956, fmeasure=0.9030470914127424)","Score(precision=0.9273743016759777, recall=0.9222222222222223, fmeasure=0.924791086350975)","Score(precision=0.9217877094972067, recall=0.9269662921348315, fmeasure=0.9243697478991597)","Score(precision=0.8379888268156425, recall=0.8620689655172413, fmeasure=0.8498583569405098)","Score(precision=0.7653631284916201, recall=0.8353658536585366, fmeasure=0.7988338192419825)","Score(precision=0.9441340782122905, recall=0.9337016574585635, fmeasure=0.9388888888888889)","Score(precision=0.88268156424581, recall=0.8926553672316384, fmeasure=0.8876404494382022)","Score(precision=0.9608938547486033, recall=0.9555555555555556, fmeasure=0.958217270194986)",
48,"Score(precision=0.7909604519774012, recall=0.8695652173913043, fmeasure=0.8284023668639052)","Score(precision=0.8192090395480226, recall=0.838150289017341, fmeasure=0.8285714285714286)","Score(precision=0.8361581920903954, recall=0.8457142857142858, fmeasure=0.8409090909090908)","Score(precision=0.8531073446327684, recall=0.9096385542168675, fmeasure=0.880466472303207)","Score(precision=0.8248587570621468, recall=0.8021978021978022, fmeasure=0.8133704735376045)","Score(precision=0.7796610169491526, recall=0.7976878612716763, fmeasure=0.7885714285714286)","Score(precision=0.7401129943502824, recall=0.7616279069767442, fmeasure=0.7507163323782234)","Score(precision=0.8305084745762712, recall=0.8596491228070176, fmeasure=0.8448275862068966)","Score(precision=0.8248587570621468, recall=0.874251497005988, fmeasure=0.8488372093023255)","Score(precision=0.8926553672316384, recall=0.88268156424581, fmeasure=0.8876404494382022)",
49,"Score(precision=0.8382352941176471, recall=0.926829268292683, fmeasure=0.8803088803088803)","Score(precision=0.8602941176470589, recall=0.8666666666666667, fmeasure=0.8634686346863468)","Score(precision=0.8529411764705882, recall=0.8656716417910447, fmeasure=0.8592592592592593)","Score(precision=0.8602941176470589, recall=0.8863636363636364, fmeasure=0.873134328358209)","Score(precision=0.8676470588235294, recall=0.9147286821705426, fmeasure=0.8905660377358491)","Score(precision=0.8014705882352942, recall=0.8790322580645161, fmeasure=0.8384615384615385)","Score(precision=0.7794117647058824, recall=0.8907563025210085, fmeasure=0.8313725490196079)","Score(precision=0.8161764705882353, recall=0.8283582089552238, fmeasure=0.8222222222222222)","Score(precision=0.8235294117647058, recall=0.896, fmeasure=0.8582375478927202)","Score(precision=0.8970588235294118, recall=0.9384615384615385, fmeasure=0.9172932330827067)",
50,"Score(precision=0.8461538461538461, recall=0.9322033898305084, fmeasure=0.8870967741935484)","Score(precision=0.8461538461538461, recall=0.7971014492753623, fmeasure=0.8208955223880597)","Score(precision=0.9076923076923077, recall=0.921875, fmeasure=0.9147286821705427)","Score(precision=0.8615384615384616, recall=0.875, fmeasure=0.8682170542635659)","Score(precision=0.9230769230769231, recall=0.9523809523809523, fmeasure=0.9375)","Score(precision=0.8153846153846154, recall=0.8833333333333333, fmeasure=0.848)","Score(precision=0.8153846153846154, recall=0.8688524590163934, fmeasure=0.8412698412698412)","Score(precision=0.8153846153846154, recall=0.9298245614035088, fmeasure=0.8688524590163934)","Score(precision=0.8153846153846154, recall=0.9137931034482759, fmeasure=0.8617886178861788)","Score(precision=0.9384615384615385, recall=0.953125, fmeasure=0.9457364341085271)",
51,"Score(precision=0.9230769230769231, recall=0.897196261682243, fmeasure=0.9099526066350712)","Score(precision=0.8653846153846154, recall=0.7894736842105263, fmeasure=0.8256880733944955)","Score(precision=0.8365384615384616, recall=0.8365384615384616, fmeasure=0.8365384615384616)","Score(precision=0.9134615384615384, recall=0.9134615384615384, fmeasure=0.9134615384615384)","Score(precision=0.8461538461538461, recall=0.8888888888888888, fmeasure=0.8669950738916256)","Score(precision=0.7788461538461539, recall=0.680672268907563, fmeasure=0.726457399103139)","Score(precision=0.7211538461538461, recall=0.78125, fmeasure=0.7499999999999999)","Score(precision=0.8461538461538461, recall=0.822429906542056, fmeasure=0.8341232227488151)","Score(precision=0.8461538461538461, recall=0.8461538461538461, fmeasure=0.8461538461538461)","Score(precision=0.9038461538461539, recall=0.9215686274509803, fmeasure=0.9126213592233009)",
52,"Score(precision=0.9081632653061225, recall=0.956989247311828, fmeasure=0.9319371727748691)","Score(precision=0.8571428571428571, recall=0.8842105263157894, fmeasure=0.8704663212435233)","Score(precision=0.8571428571428571, recall=0.865979381443299, fmeasure=0.8615384615384615)","Score(precision=0.8469387755102041, recall=0.9540229885057471, fmeasure=0.8972972972972973)","Score(precision=0.7959183673469388, recall=0.8571428571428571, fmeasure=0.8253968253968254)","Score(precision=0.8367346938775511, recall=0.8631578947368421, fmeasure=0.8497409326424872)","Score(precision=0.826530612244898, recall=0.9204545454545454, fmeasure=0.870967741935484)","Score(precision=0.826530612244898, recall=0.8804347826086957, fmeasure=0.8526315789473684)","Score(precision=0.8163265306122449, recall=0.898876404494382, fmeasure=0.8556149732620321)","Score(precision=0.9387755102040817, recall=0.9583333333333334, fmeasure=0.9484536082474228)",
53,"Score(precision=0.8654708520179372, recall=0.8812785388127854, fmeasure=0.8733031674208145)","Score(precision=0.8475336322869955, recall=0.8669724770642202, fmeasure=0.8571428571428572)","Score(precision=0.8071748878923767, recall=0.8333333333333334, fmeasure=0.8200455580865604)","Score(precision=0.852017937219731, recall=0.867579908675799, fmeasure=0.8597285067873304)","Score(precision=0.9013452914798207, recall=0.8973214285714286, fmeasure=0.8993288590604028)","Score(precision=0.7847533632286996, recall=0.8101851851851852, fmeasure=0.7972665148063782)","Score(precision=0.7847533632286996, recall=0.813953488372093, fmeasure=0.7990867579908677)","Score(precision=0.8565022421524664, recall=0.8761467889908257, fmeasure=0.8662131519274376)","Score(precision=0.8475336322869955, recall=0.875, fmeasure=0.8610478359908884)","Score(precision=0.8878923766816144, recall=0.88, fmeasure=0.8839285714285715)",
54,"Score(precision=0.8636363636363636, recall=0.890625, fmeasure=0.8769230769230768)","Score(precision=0.8636363636363636, recall=0.8769230769230769, fmeasure=0.8702290076335878)","Score(precision=0.803030303030303, recall=0.8412698412698413, fmeasure=0.8217054263565892)","Score(precision=0.8333333333333334, recall=0.7857142857142857, fmeasure=0.8088235294117647)","Score(precision=0.9090909090909091, recall=0.8955223880597015, fmeasure=0.9022556390977443)","Score(precision=0.7878787878787878, recall=0.8666666666666667, fmeasure=0.8253968253968254)","Score(precision=0.803030303030303, recall=0.7910447761194029, fmeasure=0.7969924812030075)","Score(precision=0.7878787878787878, recall=0.8125, fmeasure=0.8)","Score(precision=0.8333333333333334, recall=0.9016393442622951, fmeasure=0.8661417322834646)","Score(precision=0.9090909090909091, recall=0.9230769230769231, fmeasure=0.9160305343511451)",
55,"Score(precision=0.941747572815534, recall=0.941747572815534, fmeasure=0.941747572815534)","Score(precision=0.8640776699029126, recall=0.8165137614678899, fmeasure=0.839622641509434)","Score(precision=0.8543689320388349, recall=0.8888888888888888, fmeasure=0.8712871287128712)","Score(precision=0.8640776699029126, recall=0.9081632653061225, fmeasure=0.8855721393034826)","Score(precision=0.8737864077669902, recall=0.9, fmeasure=0.8866995073891626)","Score(precision=0.7766990291262136, recall=0.8163265306122449, fmeasure=0.7960199004975125)","Score(precision=0.6310679611650486, recall=0.7738095238095238, fmeasure=0.6951871657754012)","Score(precision=0.7281553398058253, recall=0.7425742574257426, fmeasure=0.7352941176470589)","Score(precision=0.912621359223301, recall=0.8867924528301887, fmeasure=0.8995215311004785)","Score(precision=0.8543689320388349, recall=0.8712871287128713, fmeasure=0.8627450980392157)",
56,"Score(precision=0.8191489361702128, recall=0.8105263157894737, fmeasure=0.8148148148148148)","Score(precision=0.8936170212765957, recall=0.8484848484848485, fmeasure=0.8704663212435233)","Score(precision=0.9042553191489362, recall=0.8585858585858586, fmeasure=0.8808290155440415)","Score(precision=0.8936170212765957, recall=0.865979381443299, fmeasure=0.8795811518324608)","Score(precision=0.8404255319148937, recall=0.8404255319148937, fmeasure=0.8404255319148938)","Score(precision=0.8085106382978723, recall=0.8085106382978723, fmeasure=0.8085106382978723)","Score(precision=0.8723404255319149, recall=0.8631578947368421, fmeasure=0.8677248677248677)","Score(precision=0.8723404255319149, recall=0.845360824742268, fmeasure=0.8586387434554974)","Score(precision=0.9148936170212766, recall=0.8775510204081632, fmeasure=0.8958333333333333)","Score(precision=0.8723404255319149, recall=0.803921568627451, fmeasure=0.8367346938775511)",
57,"Score(precision=0.8623188405797102, recall=0.9296875, fmeasure=0.8947368421052632)","Score(precision=0.8405797101449275, recall=0.8854961832061069, fmeasure=0.8624535315985131)","Score(precision=0.8478260869565217, recall=0.8540145985401459, fmeasure=0.850909090909091)","Score(precision=0.8043478260869565, recall=0.8604651162790697, fmeasure=0.8314606741573034)","Score(precision=0.8695652173913043, recall=0.8695652173913043, fmeasure=0.8695652173913043)","Score(precision=0.7898550724637681, recall=0.8074074074074075, fmeasure=0.7985347985347986)","Score(precision=0.8043478260869565, recall=0.8809523809523809, fmeasure=0.8409090909090908)","Score(precision=0.8623188405797102, recall=0.9015151515151515, fmeasure=0.8814814814814814)","Score(precision=0.8768115942028986, recall=0.9236641221374046, fmeasure=0.8996282527881041)","Score(precision=0.855072463768116, recall=0.9516129032258065, fmeasure=0.900763358778626)",
58,"Score(precision=0.898876404494382, recall=0.898876404494382, fmeasure=0.898876404494382)","Score(precision=0.8089887640449438, recall=0.782608695652174, fmeasure=0.7955801104972375)","Score(precision=0.8651685393258427, recall=0.9058823529411765, fmeasure=0.8850574712643678)","Score(precision=0.8089887640449438, recall=0.8470588235294118, fmeasure=0.8275862068965517)","Score(precision=0.8876404494382022, recall=0.8977272727272727, fmeasure=0.8926553672316383)","Score(precision=0.7415730337078652, recall=0.7096774193548387, fmeasure=0.7252747252747254)","Score(precision=0.8202247191011236, recall=0.8202247191011236, fmeasure=0.8202247191011236)","Score(precision=0.8426966292134831, recall=0.8928571428571429, fmeasure=0.8670520231213873)","Score(precision=0.8314606741573034, recall=0.8409090909090909, fmeasure=0.8361581920903954)","Score(precision=0.8651685393258427, recall=0.8461538461538461, fmeasure=0.8555555555555556)",
59,"Score(precision=0.8726114649681529, recall=0.8670886075949367, fmeasure=0.8698412698412699)","Score(precision=0.8726114649681529, recall=0.8838709677419355, fmeasure=0.8782051282051283)","Score(precision=0.8535031847133758, recall=0.9054054054054054, fmeasure=0.8786885245901639)","Score(precision=0.821656050955414, recall=0.8431372549019608, fmeasure=0.832258064516129)","Score(precision=0.8853503184713376, recall=0.896774193548387, fmeasure=0.8910256410256411)","Score(precision=0.7770700636942676, recall=0.7973856209150327, fmeasure=0.7870967741935485)","Score(precision=0.7579617834394905, recall=0.8095238095238095, fmeasure=0.7828947368421053)","Score(precision=0.8662420382165605, recall=0.8717948717948718, fmeasure=0.8690095846645368)","Score(precision=0.802547770700637, recall=0.8873239436619719, fmeasure=0.8428093645484951)","Score(precision=0.8471337579617835, recall=0.8866666666666667, fmeasure=0.8664495114006515)",
60,"Score(precision=0.8246753246753247, recall=0.8881118881118881, fmeasure=0.8552188552188552)","Score(precision=0.8051948051948052, recall=0.8322147651006712, fmeasure=0.8184818481848185)","Score(precision=0.7922077922077922, recall=0.8413793103448276, fmeasure=0.8160535117056856)","Score(precision=0.7532467532467533, recall=0.8169014084507042, fmeasure=0.7837837837837838)","Score(precision=0.8051948051948052, recall=0.8611111111111112, fmeasure=0.8322147651006712)","Score(precision=0.7142857142857143, recall=0.7913669064748201, fmeasure=0.750853242320819)","Score(precision=0.7792207792207793, recall=0.8275862068965517, fmeasure=0.802675585284281)","Score(precision=0.7662337662337663, recall=0.8194444444444444, fmeasure=0.7919463087248323)","Score(precision=0.8506493506493507, recall=0.9097222222222222, fmeasure=0.8791946308724832)","Score(precision=0.8246753246753247, recall=0.8639455782312925, fmeasure=0.8438538205980065)",
61,"Score(precision=0.896551724137931, recall=0.9122807017543859, fmeasure=0.9043478260869565)","Score(precision=0.8448275862068966, recall=0.8305084745762712, fmeasure=0.8376068376068375)","Score(precision=0.8448275862068966, recall=0.875, fmeasure=0.8596491228070176)","Score(precision=0.8620689655172413, recall=0.9090909090909091, fmeasure=0.8849557522123893)","Score(precision=0.7931034482758621, recall=0.8070175438596491, fmeasure=0.8)","Score(precision=0.7586206896551724, recall=0.7857142857142857, fmeasure=0.7719298245614034)","Score(precision=0.8103448275862069, recall=0.8545454545454545, fmeasure=0.831858407079646)","Score(precision=0.7758620689655172, recall=0.8181818181818182, fmeasure=0.7964601769911505)","Score(precision=0.8275862068965517, recall=0.8135593220338984, fmeasure=0.8205128205128206)","Score(precision=0.896551724137931, recall=0.8666666666666667, fmeasure=0.8813559322033899)",
62,"Score(precision=0.8294573643410853, recall=0.9145299145299145, fmeasure=0.8699186991869918)","Score(precision=0.8294573643410853, recall=0.8359375, fmeasure=0.8326848249027237)","Score(precision=0.813953488372093, recall=0.9130434782608695, fmeasure=0.860655737704918)","Score(precision=0.8682170542635659, recall=0.8682170542635659, fmeasure=0.8682170542635659)","Score(precision=0.9069767441860465, recall=0.8863636363636364, fmeasure=0.896551724137931)","Score(precision=0.7751937984496124, recall=0.7874015748031497, fmeasure=0.7812500000000001)","Score(precision=0.7674418604651163, recall=0.7983870967741935, fmeasure=0.7826086956521738)","Score(precision=0.8372093023255814, recall=0.8709677419354839, fmeasure=0.8537549407114624)","Score(precision=0.8682170542635659, recall=0.9180327868852459, fmeasure=0.8924302788844621)","Score(precision=0.875968992248062, recall=0.904, fmeasure=0.889763779527559)",
63,"Score(precision=0.893719806763285, recall=0.9685863874345549, fmeasure=0.9296482412060302)","Score(precision=0.8888888888888888, recall=0.9154228855721394, fmeasure=0.9019607843137254)","Score(precision=0.8743961352657005, recall=0.9526315789473684, fmeasure=0.9118387909319899)","Score(precision=0.9033816425120773, recall=0.9033816425120773, fmeasure=0.9033816425120773)","Score(precision=0.893719806763285, recall=0.925, fmeasure=0.9090909090909091)","Score(precision=0.8743961352657005, recall=0.8660287081339713, fmeasure=0.8701923076923077)","Score(precision=0.7729468599033816, recall=0.8743169398907104, fmeasure=0.8205128205128205)","Score(precision=0.8743961352657005, recall=0.8960396039603961, fmeasure=0.8850855745721272)","Score(precision=0.8695652173913043, recall=0.9574468085106383, fmeasure=0.9113924050632912)","Score(precision=0.9130434782608695, recall=0.8957345971563981, fmeasure=0.9043062200956937)",
